label,pred_glr,pred_lr,pred_poly,pred_rf
136950.0,137227.62579052482,137227.62579052482,101323.85900025949,135893.48069572492
86117.0,85848.49303558806,85848.49303558806,91146.11172423753,87882.32643065424
117500.0,114333.82063974459,114333.82063974459,101323.85900025949,93192.15555141562
75000.0,83416.05377247967,83416.05377247967,101323.85900025949,86870.9884101875
76960.0,84075.65945336678,84075.65945336678,101323.85900025949,86870.9884101875
80000.0,77298.0424644173,77298.0424644173,101323.85900025949,76959.53296377315
37500.0,46739.426623643936,46739.426623643936,80126.93641851019,64242.64763928024
123850.0,124119.29129376504,124119.29129376504,139591.1749347885,123127.96003991534
55000.0,48834.32212813939,48834.32212813939,80126.93641851019,67207.01088112021
208000.0,223607.53535361917,223607.53535361917,119155.06946318725,165679.22537590878
177500.0,185970.1016518088,185970.1016518088,119155.06946318725,163135.9395384357
96750.0,96547.87816429435,96547.87816429435,110660.17824657605,95927.9278424633
125675.0,124808.24090191978,124808.24090191978,139591.1749347885,123082.3227798311
125675.0,125157.51459558736,125157.51459558736,139591.1749347885,123148.61809821994
172000.0,172436.59230524788,172436.59230524788,149008.1051006624,159099.11712226766
45381.0,46071.65483174022,46071.65483174022,80126.93641851019,63431.020762507826
91520.0,94256.94814596596,94256.94814596596,101323.85900025949,96655.58974127399
170000.0,179382.88143284761,179382.88143284761,80126.93641851019,149718.37818791383
80000.0,70002.99591817854,70002.99591817854,119155.06946318725,90957.62027297335
76424.0,83400.21182258603,83400.21182258603,91146.11172423753,85898.88184158174
162300.0,156777.46294490385,156777.46294490385,126808.53265009304,152361.31842450253
109200.0,107190.33345328755,107190.33345328755,101323.85900025949,123302.9350170617
70000.0,82977.68110096065,82977.68110096065,80126.93641851019,84919.55834682153
45145.0,61078.843955031574,61078.843955031574,80126.93641851019,63423.05378695617
125000.0,123077.77461103181,123077.77461103181,91146.11172423753,122925.65952267304
125675.0,125157.51459558736,125157.51459558736,139591.1749347885,123148.61809821994
67000.0,72495.15042738855,72495.15042738855,91146.11172423753,71609.83463726794
96750.0,97246.42555162952,97246.42555162952,110660.17824657605,95842.96750271399
96750.0,97246.42555162952,97246.42555162952,110660.17824657605,95842.96750271399
91500.0,82245.21132405,82245.21132405,119155.06946318725,97486.03142512019
62400.0,62399.99662722549,62399.99662722549,91146.11172423753,72057.36764284581
119300.0,114389.00323735882,114389.00323735882,110660.17824657605,95812.54978240561
135200.0,140301.66904263938,140301.66904263938,119155.06946318725,143130.99953800888
94800.0,93807.06798016491,93807.06798016491,91146.11172423753,89904.84668266334
88400.0,85424.53447425623,85424.53447425623,91146.11172423753,86034.1596562973
166367.0,161472.484696261,161472.484696261,139591.1749347885,155496.2119856289
69721.0,72133.85944955205,72133.85944955205,91146.11172423753,71609.83463726794
100880.0,103653.31530027355,103653.31530027355,119155.06946318725,106794.6681446775
130366.0,129602.80966938997,129602.80966938997,119155.06946318725,120745.9175815463
106250.0,88929.77660975952,88929.77660975952,101323.85900025949,91294.7218077245
125675.0,124953.7716076146,124953.7716076146,139591.1749347885,123100.5727798311
123850.0,124148.397434904,124148.397434904,139591.1749347885,123127.96003991534
96750.0,97246.42555162952,97246.42555162952,110660.17824657605,95842.96750271399
91414.0,90406.93433512725,90406.93433512725,133620.56780729344,94535.77294519935
66500.0,68862.17052149556,68862.17052149556,68266.33308307746,63725.89859024599
117800.0,116847.22662759718,116847.22662759718,133620.56780729344,121590.9504251427
110000.0,112238.79534805214,112238.79534805214,119155.06946318725,106344.38113233408
111370.0,110743.3915665086,110743.3915665086,119155.06946318725,118008.80242198572
130366.0,129195.32369344446,129195.32369344446,119155.06946318725,120590.5704270421
132500.0,132664.73191387547,132664.73191387547,101323.85900025949,126411.07212606077
70000.0,72815.31797991718,72815.31797991718,91146.11172423753,71823.07420604191
127500.0,135549.75225191851,135549.75225191851,119155.06946318725,105157.16645964603
114950.0,117264.63275734788,117264.63275734788,119155.06946318725,127310.49324045762
115000.0,113450.85338092093,113450.85338092093,91146.11172423753,117355.42754969484
118601.0,91758.75969852072,91758.75969852072,139591.1749347885,110248.38391860035
123850.0,124069.54648160572,124069.54648160572,139591.1749347885,123089.75090546982
126650.0,132432.20766727978,132432.20766727978,110660.17824657605,134260.32400900673
90000.0,90087.3170240083,90087.3170240083,110660.17824657605,95258.19366274776
93715.0,91861.70871564698,91861.70871564698,80126.93641851019,88320.66510375576
177900.0,158603.3576606761,158603.3576606761,126808.53265009304,150201.67297416224
120425.0,120452.64474876308,120452.64474876308,101323.85900025949,121674.81010922858
120425.0,120452.64474876308,120452.64474876308,101323.85900025949,121674.81010922858
47500.0,47528.654352844045,47528.654352844045,80126.93641851019,55506.61734446055
130000.0,130253.51675329704,130253.51675329704,139591.1749347885,142724.968932072
115000.0,119727.7159831372,119727.7159831372,101323.85900025949,122833.0602181431
80000.0,80060.72888369138,80060.72888369138,101323.85900025949,76778.49160536524
193000.0,145867.58559858883,145867.58559858883,119155.06946318725,151824.21502777832
125000.0,123194.19917558768,123194.19917558768,91146.11172423753,122955.51206192568
69200.0,68482.57556096624,68482.57556096624,80126.93641851019,71462.8159559579
161200.0,154276.0524030244,154276.0524030244,101323.85900025949,142703.97063795774
126000.0,131003.56823760293,131003.56823760293,119155.06946318725,127843.62284378393
102960.0,116149.5929751585,116149.5929751585,119155.06946318725,120433.73132850115
80000.0,93114.5920759226,93114.5920759226,91146.11172423753,85153.1460431716
78100.0,58474.45476786528,58474.45476786528,91146.11172423753,72748.23494593639
123850.0,123982.22805818883,123982.22805818883,139591.1749347885,123089.75090546982
174900.0,173377.7709908069,173377.7709908069,119155.06946318725,150944.40453550703
105850.0,109091.89040062694,109091.89040062694,110660.17824657605,99050.63925993897
47500.0,47528.654352844045,47528.654352844045,80126.93641851019,55506.61734446055
47500.0,47528.654352844045,47528.654352844045,80126.93641851019,55506.61734446055
75550.0,80811.91627690522,80811.91627690522,68266.33308307746,70745.63529781155
109200.0,114869.88806835642,114869.88806835642,126808.53265009304,122806.93081051402
127525.0,142552.71238111693,142552.71238111693,119155.06946318725,148137.76039341348
185000.0,184883.5750096496,184883.5750096496,149008.1051006624,178647.58461471737
152515.0,150486.6318357492,150486.6318357492,149008.1051006624,145614.7051431234
80000.0,93327.53542304941,93327.53542304941,101323.85900025949,91244.38395617
141440.0,136356.47741022287,136356.47741022287,101323.85900025949,138811.77460864163
187200.0,183878.8889923873,183878.8889923873,119155.06946318725,174757.0153588428
145475.0,158625.4432287176,158625.4432287176,101323.85900025949,142106.7756156172
80750.0,81776.52475983817,81776.52475983817,91146.11172423753,74291.35800985029
